Released_Year,Runtime,Genre,IMDB_Rating,Director,Star1,Star2,Star3,Star4,No_of_Votes,Gross,movie_name
1994,142,124.0,9.3,124.0,510.0,481.0,73.0,766.0,2343110,28341469,The Shawshank Redemption
1972,175,110.0,9.2,120.0,358.0,6.0,280.0,167.0,1620367,134966411,The Godfather
2008,152,20.0,9.0,72.0,109.0,236.0,1.0,523.0,2303232,534858444,The Dark Knight
1974,202,110.0,9.0,120.0,9.0,550.0,584.0,167.0,1129952,57300000,The Godfather: Part II
1957,96,110.0,9.0,394.0,219.0,393.0,449.0,354.0,689845,4360000,12 Angry Men
2003,201,2.0,8.9,335.0,158.0,668.0,264.0,575.0,1642758,377845905,The Lord of the Rings: The Return of the King
1994,154,110.0,8.9,341.0,285.0,665.0,622.0,97.0,1826188,107928762,Pulp Fiction
1993,195,80.0,8.9,408.0,334.0,536.0,58.0,112.0,1213505,96898818,Schindler's List
2010,148,9.0,8.8,72.0,330.0,344.0,187.0,419.0,2067042,292576195,Inception
1999,139,124.0,8.8,86.0,66.0,157.0,464.0,777.0,1854740,37030102,Fight Club
2001,178,2.0,8.8,335.0,158.0,251.0,526.0,673.0,1661481,315544750,The Lord of the Rings: The Fellowship of the Ring
1994,142,155.0,8.8,367.0,516.0,559.0,219.0,657.0,1809221,330252182,Forrest Gump
1966,161,181.0,8.8,389.0,115.0,162.0,409.0,16.0,688390,6100000,"Il buono, il brutto, il cattivo"
2002,179,2.0,8.7,335.0,158.0,251.0,710.0,575.0,1485555,342551365,The Lord of the Rings: The Two Towers
1999,136,31.0,8.7,250.0,336.0,368.0,404.0,113.0,1676426,171479930,The Matrix
1990,146,77.0,8.7,275.0,441.0,541.0,326.0,462.0,1020727,46836394,Goodfellas
1980,124,4.0,8.7,165.0,355.0,233.0,92.0,78.0,1159315,290475067,Star Wars: Episode V - The Empire Strikes Back
1975,133,124.0,8.7,300.0,239.0,410.0,471.0,593.0,918088,112000000,One Flew Over the Cuckoo's Nest
2019,132,97.0,8.6,47.0,301.0,395.0,110.0,127.0,552778,53367844,Gisaengchung
2014,169,47.0,8.6,72.0,367.0,36.0,313.0,474.0,1512360,188020017,Interstellar
2002,130,110.0,8.6,118.0,319.0,17.0,407.0,507.0,699256,7563397,Cidade de Deus
2001,125,63.0,8.6,158.0,132.0,625.0,488.0,649.0,651376,10055859,Sen to Chihiro no kamikakushi
1998,169,165.0,8.6,408.0,516.0,444.0,690.0,190.0,1235804,216540909,Saving Private Ryan
1999,189,111.0,8.6,124.0,516.0,459.0,154.0,84.0,1147794,136801374,The Green Mile
1997,116,96.0,8.6,368.0,444.0,493.0,231.0,248.0,623629,57598247,La vita è bella
1995,127,116.0,8.6,86.0,388.0,69.0,390.0,34.0,1445096,100125643,Se7en
1991,118,119.0,8.6,221.0,273.0,41.0,405.0,402.0,1270197,130742922,The Silence of the Lambs
1977,121,4.0,8.6,139.0,355.0,233.0,92.0,17.0,1231473,322740140,Star Wars
1954,207,2.0,8.6,5.0,522.0,630.0,384.0,773.0,315744,269061,Shichinin no samurai
2019,122,119.0,8.5,432.0,272.0,550.0,734.0,224.0,939252,335451311,Joker
2014,106,146.0,8.5,78.0,385.0,260.0,467.0,587.0,717585,13092000,Whiplash
2011,112,76.0,8.5,320.0,555.0,200.0,524.0,42.0,760360,13182281,The Intouchables
2006,130,152.0,8.5,72.0,109.0,250.0,628.0,523.0,1190259,53089891,The Prestige
2006,151,119.0,8.5,275.0,330.0,444.0,275.0,495.0,1189773,132384315,The Departed
2002,150,81.0,8.5,372.0,6.0,643.0,209.0,207.0,729603,32572577,The Pianist
2000,155,2.0,8.5,355.0,457.0,320.0,129.0,573.0,1341460,187705427,Gladiator
1998,119,124.0,8.5,440.0,155.0,156.0,62.0,335.0,1034705,6719864,American History X
1995,106,122.0,8.5,55.0,313.0,203.0,102.0,695.0,991208,23341568,The Usual Suspects
1994,110,20.0,8.5,258.0,261.0,207.0,501.0,153.0,1035236,19501238,Léon
1994,88,62.0,8.5,369.0,439.0,446.0,310.0,306.0,942045,422783777,The Lion King
1991,137,31.0,8.5,173.0,36.0,406.0,178.0,634.0,995506,204843350,Terminator 2: Judgment Day
1988,155,155.0,8.5,146.0,419.0,174.0,42.0,288.0,230763,11990401,Nuovo Cinema Paradiso
1985,116,40.0,8.5,367.0,377.0,111.0,406.0,144.0,1058081,210609762,Back to the Future
1968,165,181.0,8.5,389.0,219.0,92.0,126.0,320.0,302844,5321508,Once Upon a Time in the West
1960,109,174.0,8.5,17.0,33.0,283.0,704.0,355.0,604211,32000000,Psycho
1942,102,158.0,8.5,288.0,229.0,253.0,537.0,137.0,522093,1024560,Casablanca
1936,87,92.0,8.5,64.0,93.0,522.0,253.0,725.0,217881,163245,Modern Times
1931,87,96.0,8.5,64.0,93.0,673.0,202.0,263.0,167839,19181,City Lights
2018,126,124.0,8.4,302.0,552.0,696.0,75.0,411.0,62635,1661096,Capharnaüm
2016,106,72.0,8.4,264.0,461.0,478.0,610.0,48.0,194838,5017246,Kimi no na wa.
2016,161,14.0,8.4,313.0,0.0,579.0,197.0,664.0,156479,12391761,Dangal
2018,117,57.0,8.4,46.0,414.0,562.0,639.0,302.0,375110,190241310,Spider-Man: Into the Spider-Verse
2019,181,2.0,8.4,30.0,275.0,551.0,113.0,492.0,809955,858373000,Avengers: Endgame
2018,149,9.0,8.4,30.0,275.0,551.0,114.0,492.0,834477,678815482,Avengers: Infinity War
2017,105,63.0,8.4,254.0,5.0,40.0,216.0,69.0,384171,209726015,Coco
2012,165,167.0,8.4,341.0,247.0,109.0,411.0,420.0,1357682,162805434,Django Unchained
2012,164,0.0,8.4,72.0,109.0,653.0,34.0,233.0,1516346,448139099,The Dark Knight Rises
2009,170,91.0,8.4,342.0,0.0,417.0,492.0,678.0,344445,6532908,3 Idiots
2007,165,125.0,8.4,0.0,19.0,124.0,0.0,726.0,168895,1223869,Taare Zameen Par
2008,98,63.0,8.4,24.0,48.0,163.0,303.0,229.0,999790,223808164,WALL·E
2006,137,153.0,8.4,119.0,525.0,436.0,636.0,740.0,358685,11286112,The Lives of Others
2003,101,25.0,8.4,63.0,101.0,695.0,373.0,425.0,515451,707481,Oldeuboi
2000,113,179.0,8.4,72.0,211.0,87.0,325.0,490.0,1125712,25544867,Memento
1997,134,57.0,8.4,158.0,550.0,698.0,731.0,77.0,343171,2375308,Mononoke-hime
1984,229,110.0,8.4,389.0,441.0,276.0,185.0,735.0,311365,5321508,Once Upon a Time in America
1981,115,0.0,8.4,408.0,216.0,359.0,535.0,365.0,884112,248159971,Raiders of the Lost Ark
1980,146,142.0,8.4,401.0,239.0,601.0,147.0,671.0,898237,44017374,The Shining
1979,147,154.0,8.4,120.0,361.0,433.0,584.0,230.0,606398,83471511,Apocalypse Now
1979,117,175.0,8.4,355.0,486.0,656.0,337.0,744.0,787806,78900000,Alien
1964,95,86.0,8.4,401.0,415.0,217.0,657.0,414.0,450474,275902,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb
1957,116,116.0,8.4,42.0,524.0,432.0,101.0,204.0,108862,8175000,Witness for the Prosecution
1954,112,179.0,8.4,17.0,245.0,225.0,719.0,718.0,444074,36764313,Rear Window
1940,125,98.0,8.4,64.0,93.0,522.0,276.0,618.0,203150,288475,The Great Dictator
2019,119,163.0,8.3,379.0,139.0,220.0,143.0,140.0,425844,159227644,1917
2018,139,114.0,8.3,398.0,42.0,628.0,556.0,39.0,71875,1373943,Andhadhun
2012,115,124.0,8.3,428.0,345.0,642.0,37.0,438.0,281623,687185,Jagten
2011,123,124.0,8.3,35.0,409.0,399.0,626.0,677.0,220002,7098492,Jodaeiye Nader az Simin
2010,131,154.0,8.3,96.0,341.0,483.0,463.0,550.0,150023,6857096,Incendies
2009,153,49.0,8.3,341.0,66.0,137.0,182.0,551.0,1267869,120540719,Inglourious Basterds
2004,108,156.0,8.3,293.0,269.0,361.0,691.0,246.0,911664,34400301,Eternal Sunshine of the Spotless Mind
2001,122,108.0,8.3,190.0,41.0,443.0,603.0,461.0,703810,33225499,Amélie
2000,104,87.0,8.3,154.0,256.0,69.0,59.0,164.0,782001,30328156,Snatch
2000,102,124.0,8.3,83.0,161.0,285.0,306.0,496.0,766870,3635482,Requiem for a Dream
1999,122,124.0,8.3,379.0,313.0,37.0,680.0,757.0,1069738,130096601,American Beauty
1997,126,155.0,8.3,152.0,445.0,444.0,55.0,694.0,861606,138433435,Good Will Hunting
1997,89,128.0,8.3,263.0,387.0,21.0,50.0,552.0,65341,933933,Bacheha-Ye aseman
1995,81,61.0,8.3,212.0,516.0,645.0,172.0,345.0,887429,191796233,Toy Story
1995,178,80.0,8.3,284.0,371.0,615.0,533.0,38.0,959181,75600000,Braveheart
1992,99,119.0,8.3,341.0,218.0,647.0,475.0,129.0,918562,2832029,Reservoir Dogs
1987,116,165.0,8.3,401.0,368.0,531.0,712.0,2.0,675146,46357676,Full Metal Jacket
1986,137,9.0,8.3,173.0,486.0,457.0,93.0,587.0,652719,85160248,Aliens
1984,160,80.0,8.3,300.0,176.0,655.0,184.0,644.0,369007,51973029,Amadeus
1983,170,110.0,8.3,51.0,9.0,467.0,658.0,501.0,740911,45598982,Scarface
1983,131,4.0,8.3,354.0,355.0,233.0,92.0,78.0,950470,309125409,Star Wars: Episode VI - Return of the Jedi
1981,149,48.0,8.3,460.0,300.0,243.0,395.0,278.0,231855,11487676,Das Boot
1976,114,110.0,8.3,275.0,441.0,322.0,134.0,15.0,724636,28262574,Taxi Driver
1973,129,88.0,8.3,142.0,407.0,553.0,589.0,119.0,241513,159600000,The Sting
1971,136,118.0,8.3,401.0,346.0,513.0,470.0,754.0,757904,6207725,A Clockwork Orange
1968,149,55.0,8.3,401.0,306.0,206.0,723.0,152.0,603517,56954992,2001: A Space Odyssey
1965,132,181.0,8.3,389.0,115.0,397.0,227.0,478.0,232772,15000000,Per qualche dollaro in più
1962,228,35.0,8.3,87.0,413.0,12.0,41.0,295.0,268085,44824144,Lawrence of Arabia
1960,125,96.0,8.3,42.0,238.0,604.0,212.0,616.0,164363,18600000,The Apartment
1959,136,54.0,8.3,17.0,88.0,182.0,283.0,343.0,299198,13275000,North by Northwest
1958,128,177.0,8.3,17.0,245.0,379.0,51.0,729.0,364368,3200000,Vertigo
1952,103,106.0,8.3,399.0,194.0,214.0,173.0,161.0,218957,8819028,Singin' in the Rain
1952,143,124.0,8.3,5.0,500.0,497.0,643.0,264.0,68463,55240,Ikiru
1948,89,124.0,8.3,452.0,322.0,175.0,415.0,196.0,146427,332930,Ladri di biciclette
1944,107,112.0,8.3,42.0,187.0,54.0,179.0,102.0,143525,5720000,Double Indemnity
1941,119,150.0,8.3,321.0,402.0,343.0,174.0,4.0,403351,1585634,Citizen Kane
1931,117,122.0,8.3,128.0,412.0,164.0,268.0,577.0,143434,28877,M - Eine Stadt sucht einen Mörder
1927,153,159.0,8.3,128.0,73.0,18.0,244.0,646.0,159992,1236166,Metropolis
1921,68,92.0,8.3,64.0,93.0,154.0,278.0,107.0,113314,5450000,The Kid
2019,143,91.0,8.2,313.0,495.0,605.0,703.0,602.0,33893,898575,Chhichhore
2018,138,28.0,8.2,4.0,531.0,509.0,489.0,771.0,43444,4186168,Uri: The Surgical Strike
2018,130,76.0,8.2,334.0,533.0,421.0,419.0,674.0,377884,85080171,Green Book
2017,115,88.0,8.2,274.0,184.0,690.0,618.0,105.0,432610,54513740,"Three Billboards Outside Ebbing, Missouri"
2015,132,116.0,8.2,282.0,233.0,381.0,505.0,687.0,31142,342370,Talvar
2017,167,23.0,8.2,378.0,421.0,537.0,44.0,710.0,75348,20186659,Baahubali 2: The Conclusion
2015,163,116.0,8.2,312.0,7.0,606.0,664.0,611.0,70367,739478,Drishyam
2013,146,37.0,8.2,448.0,302.0,535.0,422.0,331.0,60701,1429534,Queen
2013,87,165.0,8.2,470.0,329.0,165.0,230.0,540.0,40382,144501,Mandariinid
2013,186,83.0,8.2,343.0,177.0,613.0,540.0,51.0,61137,1626289,Bhaag Milkha Bhaag
2010,134,124.0,8.2,449.0,426.0,564.0,435.0,614.0,42341,7461,Udaan
2012,135,13.0,8.2,429.0,233.0,422.0,557.0,269.0,33237,39567,Paan Singh Tomar
2009,129,151.0,8.2,231.0,432.0,611.0,529.0,109.0,193217,6391436,El secreto de sus ojos
2011,140,27.0,8.2,135.0,517.0,490.0,328.0,336.0,435950,13657115,Warrior
2010,138,179.0,8.2,275.0,330.0,168.0,446.0,66.0,1129894,128012934,Shutter Island
2009,96,61.0,8.2,332.0,62.0,155.0,350.0,364.0,935507,293004164,Up
2013,180,77.0,8.2,275.0,330.0,341.0,439.0,510.0,1187498,116900694,The Wolf of Wall Street
2007,153,128.0,8.2,391.0,479.0,667.0,613.0,681.0,74129,1113541,Chak De! India
2007,158,124.0,8.2,328.0,125.0,518.0,123.0,500.0,517359,40222514,There Will Be Blood
2006,118,132.0,8.2,151.0,236.0,46.0,638.0,484.0,618623,37634615,Pan's Labyrinth
2010,103,61.0,8.2,254.0,516.0,645.0,320.0,559.0,757032,415004880,Toy Story 3
2005,132,26.0,8.2,181.0,228.0,488.0,605.0,696.0,1032749,70511035,V for Vendetta
2006,167,88.0,8.2,343.0,0.0,610.0,646.0,678.0,111937,2197331,Rang De Basanti
2005,122,124.0,8.2,383.0,18.0,538.0,642.0,58.0,33354,733094,Black
2005,140,0.0,8.2,72.0,109.0,458.0,386.0,451.0,1308302,206852432,Batman Begins
2004,210,124.0,8.2,36.0,479.0,211.0,394.0,686.0,83005,1223240,"Swades: We, the People"
2004,156,80.0,8.2,317.0,80.0,16.0,700.0,391.0,331308,5509040,Der Untergang
2004,119,63.0,8.2,158.0,98.0,632.0,670.0,9.0,333915,4711096,Hauru no ugoku shiro
2001,135,78.0,8.2,374.0,457.0,152.0,306.0,132.0,848920,170742341,A Beautiful Mind
1998,107,15.0,8.2,154.0,253.0,135.0,509.0,322.0,535216,3897569,"Lock, Stock and Two Smoking Barrels"
1997,138,116.0,8.2,76.0,313.0,572.0,245.0,424.0,531967,64616940,L.A. Confidential
1995,170,119.0,8.2,290.0,9.0,550.0,701.0,372.0,577113,67436818,Heat
1995,178,110.0,8.2,275.0,441.0,600.0,326.0,312.0,466276,42438300,Casino
1992,130,167.0,8.2,73.0,115.0,213.0,494.0,626.0,375935,101157447,Unforgiven
1989,127,0.0,8.2,408.0,216.0,592.0,16.0,163.0,692366,197171806,Indiana Jones and the Last Crusade
1988,142,88.0,8.2,107.0,138.0,67.0,424.0,280.0,26402,280015,Dom za vesanje
1988,86,74.0,8.2,158.0,224.0,499.0,106.0,680.0,291180,1105564,Tonari no Totoro
1988,132,33.0,8.2,214.0,79.0,8.0,76.0,619.0,793164,83008852,Die Hard
1985,162,28.0,8.2,5.0,503.0,4.0,317.0,148.0,112505,4135750,Ran
1980,129,83.0,8.2,275.0,441.0,90.0,326.0,228.0,321860,23383987,Raging Bull
1979,162,159.0,8.2,19.0,16.0,14.0,23.0,565.0,116945,234723,Stalker
1975,91,39.0,8.2,424.0,505.0,226.0,331.0,213.0,500875,1229197,Monty Python and the Holy Grail
1963,172,44.0,8.2,217.0,492.0,272.0,568.0,118.0,224730,12100000,The Great Escape
1959,121,105.0,8.2,42.0,352.0,659.0,274.0,242.0,243943,25000000,Some Like It Hot
1955,118,119.0,8.2,232.0,262.0,84.0,586.0,316.0,28810,57226,Du rififi chez les hommes
1954,105,123.0,8.2,17.0,430.0,225.0,581.0,370.0,158335,12562,Dial M for Murder
1950,88,116.0,8.2,5.0,522.0,412.0,457.0,708.0,152572,96568,Rashômon
1950,138,124.0,8.2,226.0,53.0,35.0,224.0,117.0,120539,10177,All About Eve
1948,126,50.0,8.2,210.0,229.0,676.0,682.0,93.0,114304,5014000,The Treasure of the Sierra Madre
1925,95,37.0,8.2,64.0,93.0,413.0,688.0,272.0,101053,5450000,The Gold Rush
1924,45,18.0,8.2,56.0,83.0,363.0,324.0,218.0,41985,977375,Sherlock Jr.
2019,122,155.0,8.1,77.0,398.0,2.0,430.0,742.0,63134,3759854,Portrait de la jeune fille en feu
2016,136,162.0,8.1,28.0,497.0,22.0,393.0,32.0,39216,1241223,Pink
2016,145,157.0,8.1,63.0,315.0,354.0,109.0,547.0,113649,2006788,Ah-ga-ssi
2014,139,124.0,8.1,463.0,30.0,42.0,660.0,582.0,50700,3492754,Mommy
2014,160,20.0,8.1,451.0,481.0,628.0,645.0,412.0,50445,901610,Haider
2017,137,26.0,8.1,179.0,226.0,515.0,135.0,85.0,647884,226277068,Logan
2015,118,162.0,8.1,255.0,72.0,267.0,633.0,756.0,371538,14677674,Room
2014,122,97.0,8.1,79.0,131.0,440.0,497.0,171.0,177059,3107072,Relatos salvajes
2014,196,124.0,8.1,316.0,214.0,453.0,162.0,57.0,46547,165520,Kis Uykusu
2014,153,95.0,8.1,342.0,0.0,45.0,623.0,83.0,163061,10616104,PK
2012,125,93.0,8.1,446.0,405.0,5.0,487.0,476.0,51739,923221,OMG: Oh My God!
2014,99,36.0,8.1,455.0,427.0,186.0,458.0,3.0,707630,59100318,The Grand Budapest Hotel
2014,149,153.0,8.1,86.0,47.0,567.0,506.0,738.0,859695,167767189,Gone Girl
2016,139,80.0,8.1,284.0,26.0,582.0,429.0,713.0,435928,67209615,Hacksaw Ridge
2015,95,61.0,8.1,332.0,453.0,24.0,64.0,449.0,616228,356461711,Inside Out
2012,151,96.0,8.1,33.0,429.0,529.0,266.0,669.0,75721,2804874,Barfi!
2013,134,80.0,8.1,406.0,99.0,462.0,474.0,87.0,640533,56671993,12 Years a Slave
2013,123,14.0,8.1,374.0,123.0,100.0,521.0,20.0,432811,26947624,Rush
2019,152,14.0,8.1,179.0,365.0,104.0,345.0,104.0,291289,117624028,Ford v Ferrari
2015,129,77.0,8.1,435.0,356.0,461.0,555.0,452.0,420316,45055776,Spotlight
2014,93,62.0,8.1,438.0,134.0,73.0,421.0,221.0,51679,857524,Song of the Sea
2012,122,179.0,8.1,410.0,532.0,508.0,267.0,558.0,57806,1035953,Kahaani
2011,155,91.0,8.1,471.0,225.0,187.0,2.0,410.0,67927,3108485,Zindagi Na Milegi Dobara
2013,153,116.0,8.1,96.0,226.0,269.0,714.0,519.0,601149,61002302,Prisoners
2015,120,9.0,8.1,140.0,517.0,93.0,508.0,780.0,882316,154058340,Mad Max: Fury Road
2008,116,124.0,8.1,73.0,115.0,58.0,117.0,7.0,720450,148095302,Gran Torino
2011,130,43.0,8.1,93.0,127.0,171.0,606.0,525.0,764493,381011219,Harry Potter and the Deathly Hallows: Part 2
2008,130,146.0,8.1,468.0,363.0,576.0,696.0,413.0,48582,1498210,Okuribito
2010,98,57.0,8.1,95.0,107.0,289.0,226.0,131.0,666773,217581231,How to Train Your Dragon
2007,148,35.0,8.1,387.0,164.0,670.0,98.0,479.0,572921,18354356,Into the Wild
2007,122,119.0,8.1,110.0,276.0,657.0,297.0,378.0,856916,74283625,No Country for Old Men
2006,144,96.0,8.1,342.0,472.0,48.0,709.0,83.0,43137,2217561,Lage Raho Munna Bhai
2004,132,161.0,8.1,73.0,222.0,116.0,494.0,323.0,635975,100492203,Million Dollar Baby
2004,121,80.0,8.1,423.0,145.0,616.0,322.0,770.0,334320,23530892,Hotel Rwanda
2004,140,28.0,8.1,185.0,250.0,688.0,192.0,281.0,37820,1111061,Taegukgi hwinalrimyeo
2004,80,155.0,8.1,353.0,174.0,352.0,706.0,466.0,236311,5820649,Before Sunset
2003,131,116.0,8.1,47.0,301.0,380.0,595.0,301.0,139558,14131,Salinui chueok
2001,183,96.0,8.1,114.0,0.0,578.0,7.0,603.0,66803,300000,Dil Chahta Hai
2003,111,20.0,8.1,341.0,527.0,126.0,149.0,527.0,1000639,70099045,Kill Bill: Vol. 1
2003,100,61.0,8.1,24.0,328.0,10.0,186.0,19.0,949565,380843261,Finding Nemo
2002,141,77.0,8.1,408.0,330.0,652.0,121.0,499.0,832846,164615351,Catch Me If You Can
2000,154,162.0,8.1,10.0,165.0,204.0,235.0,781.0,223741,5383834,Amores perros
2001,92,61.0,8.1,332.0,135.0,396.0,70.0,356.0,815505,289916256,"Monsters, Inc."
