Released_Year,Runtime,Genre,IMDB_Rating,Director,Star1,Star2,Star3,Star4,No_of_Votes,Gross,movie_name
2001,224,45.0,8.1,36.0,0.0,534.0,237.0,607.0,105036,70147,Lagaan: Once Upon a Time in India
1999,107,153.0,8.1,262.0,79.0,232.0,692.0,574.0,911573,293506292,The Sixth Sense
1998,169,149.0,8.1,146.0,511.0,530.0,495.0,75.0,59020,259127,La leggenda del pianista sull'oceano
1998,103,91.0,8.1,337.0,269.0,152.0,402.0,568.0,939631,125618201,The Truman Show
1998,127,89.0,8.1,107.0,43.0,617.0,80.0,223.0,50862,348660,"Crna macka, beli macor"
1998,117,90.0,8.1,201.0,173.0,297.0,334.0,392.0,732620,17498804,The Big Lebowski
2000,98,155.0,8.1,236.0,520.0,419.0,552.0,737.0,124383,2734044,Fa yeung nin wah
1996,93,124.0,8.1,82.0,175.0,185.0,349.0,423.0,634716,16501785,Trainspotting
1996,98,119.0,8.1,201.0,173.0,685.0,206.0,698.0,617444,24611975,Fargo
1995,170,98.0,8.1,107.0,422.0,392.0,486.0,685.0,55220,171082,Underground
1995,98,110.0,8.1,278.0,535.0,248.0,627.0,0.0,150345,309811,La haine
1995,101,155.0,8.1,353.0,174.0,352.0,24.0,259.0,272291,5535405,Before Sunrise
1994,99,151.0,8.1,249.0,234.0,295.0,215.0,328.0,90729,4043686,Trois couleurs: Rouge
1994,102,88.0,8.1,236.0,74.0,631.0,693.0,219.0,63122,600200,Chung Hing sam lam
1993,127,9.0,8.1,408.0,463.0,385.0,304.0,623.0,867615,402453882,Jurassic Park
1993,133,77.0,8.1,198.0,125.0,525.0,15.0,597.0,156842,25010410,In the Name of the Father
1993,171,149.0,8.1,235.0,331.0,191.0,234.0,772.0,25088,5216888,Ba wang bie ji
1991,125,139.0,8.1,466.0,207.0,316.0,615.0,146.0,29662,2603061,Dà hóng denglong gaogao guà
1989,128,91.0,8.1,337.0,445.0,555.0,191.0,379.0,425457,95860116,Dead Poets Society
1986,89,42.0,8.1,357.0,539.0,549.0,130.0,339.0,363401,52287414,Stand by Me
1986,120,165.0,8.1,318.0,95.0,650.0,722.0,416.0,381222,138530565,Platoon
1984,145,124.0,8.1,458.0,217.0,487.0,158.0,54.0,91188,2181987,"Paris, Texas"
1984,117,64.0,8.1,158.0,493.0,423.0,255.0,252.0,150924,495770,Kaze no tani no Naushika
1982,109,173.0,8.1,206.0,318.0,681.0,385.0,629.0,371271,13782838,The Thing
1982,95,129.0,8.1,8.0,60.0,108.0,282.0,195.0,76081,22244207,Pink Floyd: The Wall
1982,188,124.0,8.1,164.0,52.0,524.0,398.0,103.0,57784,4971340,Fanny och Alexander
1982,117,32.0,8.1,355.0,216.0,573.0,635.0,192.0,693827,32868943,Blade Runner
1979,94,86.0,8.1,425.0,208.0,328.0,476.0,715.0,367250,20045115,Life of Brian
1978,183,165.0,8.1,287.0,441.0,113.0,330.0,367.0,311361,48979328,The Deer Hunter
1976,120,161.0,8.1,208.0,496.0,633.0,87.0,108.0,518546,117235247,Rocky
1975,107,78.0,8.1,19.0,349.0,192.0,265.0,572.0,40081,177345,Zerkalo
1974,130,153.0,8.1,372.0,239.0,189.0,338.0,591.0,294230,29000000,Chinatown
1973,102,88.0,8.1,333.0,459.0,636.0,431.0,358.0,42285,30933743,Paper Moon
1972,91,124.0,8.1,164.0,215.0,407.0,374.0,286.0,30206,1742348,Viskningar och rop
1967,105,116.0,8.1,191.0,10.0,201.0,502.0,116.0,45434,39481,Le samouraï
1967,127,110.0,8.1,409.0,407.0,219.0,659.0,291.0,161984,16217773,Cool Hand Luke
1966,205,80.0,8.1,19.0,23.0,259.0,512.0,566.0,46947,102021,Andrei Rublev
1966,121,165.0,8.1,145.0,69.0,291.0,726.0,661.0,53089,55908,La battaglia di Algeri
1962,134,145.0,8.1,358.0,53.0,318.0,707.0,758.0,50058,4050000,What Ever Happened to Baby Jane?
1960,89,124.0,8.1,164.0,369.0,66.0,242.0,79.0,26697,1526000,Jungfrukällan
1959,212,44.0,8.1,457.0,97.0,262.0,654.0,267.0,219466,74700000,Ben-Hur
1957,110,124.0,8.1,116.0,204.0,201.0,205.0,183.0,42940,752045,Le notti di Cabiria
1957,161,49.0,8.1,87.0,542.0,12.0,272.0,675.0,203463,44908000,The Bridge on the River Kwai
1954,108,119.0,8.1,106.0,358.0,360.0,408.0,635.0,142107,9600000,On the Waterfront
1951,111,133.0,8.1,42.0,316.0,279.0,580.0,601.0,31568,3969893,Ace in the Hole
1949,104,171.0,8.1,60.0,402.0,343.0,14.0,736.0,158731,449191,The Third Man
1948,135,149.0,8.1,291.0,163.0,43.0,445.0,544.0,30935,10900000,The Red Shoes
1940,99,96.0,8.1,109.0,348.0,275.0,210.0,377.0,28450,203300,The Shop Around the Corner
1940,130,151.0,8.1,17.0,324.0,319.0,224.0,383.0,123942,4360000,Rebecca
1939,129,91.0,8.1,123.0,245.0,290.0,125.0,189.0,107017,9600000,Mr. Smith Goes to Washington
1939,238,139.0,8.1,447.0,200.0,581.0,124.0,749.0,290074,198676459,Gone with the Wind
1937,113,165.0,8.1,186.0,260.0,142.0,551.0,217.0,33829,172885,La Grande Illusion
1934,105,108.0,8.1,123.0,113.0,115.0,716.0,641.0,94016,4360000,It Happened One Night
1928,110,80.0,8.1,59.0,350.0,180.0,25.0,512.0,47676,21877,La passion de Jeanne d'Arc
1927,94,155.0,8.1,112.0,201.0,282.0,438.0,82.0,46865,539540,Sunrise: A Song of Two Humans
1926,67,1.0,8.1,74.0,83.0,79.0,444.0,249.0,81156,1033895,The General
2015,163,1.0,8.0,234.0,462.0,235.0,503.0,399.0,72245,8178001,Bajrangi Bhaijaan
2016,128,94.0,8.0,78.0,458.0,169.0,601.0,292.0,505918,151101803,La La Land
2016,118,78.0,8.0,132.0,142.0,492.0,600.0,703.0,213970,51739495,Lion
2015,144,47.0,8.0,355.0,365.0,312.0,397.0,404.0,760094,228433663,The Martian
2016,108,61.0,8.0,57.0,433.0,284.0,229.0,317.0,434143,341268248,Zootopia
2015,159,23.0,8.0,378.0,421.0,537.0,561.0,668.0,102972,6738000,Bãhubali: The Beginning
2013,137,62.0,8.0,166.0,100.0,270.0,454.0,308.0,38746,1506975,Kaguyahime no monogatari
2017,113,125.0,8.0,402.0,241.0,506.0,270.0,386.0,141923,132422809,Wonder
2019,154,149.0,8.0,471.0,534.0,484.0,563.0,746.0,31886,5566534,Gully Boy
2013,144,119.0,8.0,304.0,8.0,44.0,436.0,346.0,51069,1079369,Special Chabbis
2013,96,124.0,8.0,98.0,72.0,198.0,333.0,397.0,81770,1010414,Short Term 12
2014,150,22.0,8.0,131.0,232.0,692.0,45.0,571.0,114316,2625803,Serbuan maut 2: Berandal
2014,114,84.0,8.0,301.0,51.0,369.0,460.0,24.0,685201,91125683,The Imitation Game
2014,121,1.0,8.0,176.0,105.0,669.0,78.0,779.0,1043455,333176600,Guardians of the Galaxy
2017,164,25.0,8.0,96.0,216.0,574.0,22.0,158.0,461823,92054159,Blade Runner 2049
2013,126,156.0,8.0,396.0,272.0,23.0,628.0,638.0,540772,25568251,Her
2018,134,81.0,8.0,55.0,428.0,411.0,246.0,64.0,450349,216428042,Bohemian Rhapsody
2015,156,2.0,8.0,10.0,330.0,653.0,721.0,174.0,705589,183637894,The Revenant
2012,103,155.0,8.0,402.0,339.0,171.0,195.0,588.0,462252,17738570,The Perks of Being a Wallflower
2010,115,20.0,8.0,230.0,538.0,254.0,26.0,538.0,79200,100119,Tropa de Elite 2: O Inimigo Agora é Outro
2010,118,80.0,8.0,434.0,117.0,216.0,250.0,166.0,639603,138797449,The King's Speech
2011,146,124.0,8.0,416.0,169.0,672.0,518.0,99.0,428521,169708112,The Help
2016,108,1.0,8.0,431.0,460.0,480.0,663.0,187.0,902669,363070709,Deadpool
2009,119,150.0,8.0,35.0,206.0,599.0,668.0,522.0,45803,106662,Darbareye Elly
2009,144,155.0,8.0,34.0,2.0,422.0,372.0,170.0,28749,10950,Dev.D
2010,165,124.0,8.0,237.0,479.0,356.0,641.0,409.0,98575,4018695,My Name Is Khan
2008,120,155.0,8.0,82.0,340.0,134.0,214.0,669.0,798882,141319928,Slumdog Millionaire
2010,108,162.0,8.0,83.0,393.0,472.0,711.0,767.0,699673,106954678,Black Swan
2007,115,20.0,8.0,230.0,538.0,29.0,89.0,538.0,98097,8060,Tropa de Elite
2012,143,9.0,8.0,229.0,442.0,99.0,628.0,338.0,1260806,623279547,The Avengers
2007,96,66.0,8.0,450.0,354.0,96.0,97.0,238.0,88656,4445756,Persepolis
2013,117,78.0,8.0,189.0,367.0,303.0,293.0,699.0,441614,27298285,Dallas Buyers Club
2006,117,78.0,8.0,129.0,540.0,641.0,279.0,90.0,448930,163566459,The Pursuit of Happyness
2006,143,48.0,8.0,105.0,330.0,143.0,306.0,396.0,499439,57366262,Blood Diamond
2007,115,30.0,8.0,324.0,365.0,153.0,319.0,387.0,604694,227471070,The Bourne Ultimatum
2004,88,117.0,8.0,248.0,478.0,237.0,262.0,347.0,50610,238507,Bin-jip
2005,124,123.0,8.0,125.0,424.0,554.0,483.0,139.0,738512,74103820,Sin City
2007,112,78.0,8.0,233.0,323.0,442.0,189.0,485.0,103284,5990075,Le scaphandre et le papillon
2007,111,61.0,8.0,49.0,248.0,68.0,427.0,584.0,641645,206445654,Ratatouille
2006,144,10.0,8.0,273.0,124.0,181.0,356.0,333.0,582239,167445960,Casino Royale
2004,137,22.0,8.0,341.0,527.0,126.0,475.0,157.0,683900,66208183,Kill Bill: Vol. 2
2003,110,124.0,8.0,25.0,537.0,258.0,396.0,556.0,42399,502028,Vozvrashchenie
2003,103,155.0,8.0,248.0,314.0,693.0,348.0,427.0,77520,2380788,Bom Yeoareum Gaeul Gyeoul Geurigo Bom
2014,126,78.0,8.0,9.0,257.0,59.0,425.0,473.0,77554,2086345,Mar adentro
2005,144,80.0,8.0,374.0,457.0,546.0,131.0,586.0,176151,61649911,Cinderella Man
2003,186,95.0,8.0,311.0,423.0,598.0,614.0,324.0,63460,1787378,Kal Ho Naa Ho
2002,101,20.0,8.0,22.0,11.0,30.0,693.0,44.0,117857,169659,Mou gaan dou
2003,143,4.0,8.0,147.0,287.0,216.0,526.0,415.0,1015122,305413918,Pirates of the Caribbean: The Curse of the Black Pearl
2003,125,43.0,8.0,430.0,175.0,11.0,69.0,342.0,415218,66257002,Big Fish
2004,115,57.0,8.0,49.0,118.0,584.0,256.0,318.0,657047,261441092,The Incredibles
2003,178,110.0,8.0,251.0,396.0,517.0,403.0,262.0,137963,1530386,Dogville
2001,113,152.0,8.0,351.0,242.0,300.0,453.0,276.0,740086,1480006,Donnie Darko
1999,188,124.0,8.0,328.0,514.0,286.0,360.0,598.0,289742,22455976,Magnolia
2000,140,115.0,8.0,251.0,59.0,89.0,154.0,596.0,102285,4184036,Dancer in the Dark
1999,112,78.0,8.0,89.0,436.0,609.0,288.0,374.0,82002,6203044,The Straight Story
1997,81,70.0,8.0,384.0,299.0,548.0,644.0,505.0,58192,776665,Pâfekuto burû
1998,105,124.0,8.0,428.0,526.0,239.0,678.0,579.0,78341,1647780,Festen
1998,110,124.0,8.0,454.0,181.0,671.0,456.0,688.0,36419,5595428,Central do Brasil
1999,86,57.0,8.0,49.0,157.0,234.0,305.0,747.0,172083,23159305,The Iron Giant
1997,87,19.0,8.0,427.0,509.0,278.0,676.0,549.0,27721,3296,Knockin' on Heaven's Door
1996,135,124.0,8.0,41.0,56.0,151.0,271.0,366.0,86838,24475416,Sling Blade
1996,136,91.0,8.0,297.0,513.0,71.0,550.0,136.0,37564,13417292,Secrets & Lies
1995,129,178.0,8.0,424.0,79.0,415.0,77.0,376.0,578443,57141459,Twelve Monkeys
1995,83,58.0,8.0,265.0,39.0,252.0,6.0,435.0,129231,515905,Kôkaku Kidôtai
1993,76,74.0,8.0,159.0,129.0,103.0,99.0,764.0,300208,75082668,The Nightmare Before Christmas
1993,101,101.0,8.0,157.0,54.0,26.0,112.0,697.0,577991,70906973,Groundhog Day
1993,180,110.0,8.0,417.0,122.0,310.0,60.0,210.0,28825,4496583,Bound by Honor
1992,156,124.0,8.0,272.0,9.0,101.0,284.0,231.0,263918,63895607,Scent of a Woman
1992,90,61.0,8.0,373.0,284.0,591.0,593.0,454.0,373845,217350219,Aladdin
1991,189,140.0,8.0,318.0,311.0,207.0,274.0,751.0,142110,70405498,JFK
1991,84,74.0,8.0,133.0,317.0,507.0,578.0,341.0,417178,218967620,Beauty and the Beast
1990,181,50.0,8.0,244.0,311.0,438.0,238.0,636.0,240266,184208848,Dances with Wolves
1989,120,91.0,8.0,397.0,128.0,505.0,602.0,624.0,89429,27545445,Do the Right Thing
1988,133,124.0,8.0,37.0,149.0,651.0,702.0,244.0,473064,178800000,Rain Man
1988,124,60.0,8.0,238.0,386.0,501.0,434.0,717.0,164918,553171,Akira
1987,98,51.0,8.0,357.0,87.0,425.0,594.0,130.0,393899,30857814,The Princess Bride
1987,128,131.0,8.0,458.0,80.0,612.0,528.0,147.0,64722,3333969,Der Himmel über Berlin
1987,104,165.0,8.0,257.0,191.0,540.0,207.0,693.0,31163,4542825,Au revoir les enfants
1984,107,31.0,8.0,173.0,36.0,406.0,472.0,589.0,799795,38400000,The Terminator
1982,191,80.0,8.0,347.0,49.0,330.0,596.0,642.0,217664,52767889,Gandhi
1979,130,91.0,8.0,155.0,415.0,604.0,468.0,298.0,65625,30177511,Being There
1977,93,108.0,8.0,462.0,547.0,136.0,695.0,111.0,251823,39200000,Annie Hall
1975,124,56.0,8.0,408.0,455.0,556.0,570.0,463.0,543388,260000000,Jaws
1975,125,77.0,8.0,394.0,9.0,327.0,541.0,702.0,235652,50000000,Dog Day Afternoon
1974,106,86.0,8.0,283.0,196.0,416.0,451.0,592.0,143359,86300000,Young Frankenstein
1973,151,77.0,8.0,126.0,492.0,150.0,708.0,177.0,121627,53267000,Papillon
1973,122,172.0,8.0,456.0,161.0,449.0,418.0,441.0,362393,232906145,The Exorcist
1972,138,179.0,8.0,226.0,324.0,458.0,12.0,362.0,44748,4081254,Sleuth
1971,118,155.0,8.0,333.0,512.0,297.0,134.0,65.0,42456,29133000,The Last Picture Show
1971,181,127.0,8.0,315.0,521.0,500.0,410.0,545.0,39491,80500000,Fiddler on the Roof
1970,113,124.0,8.0,40.0,263.0,618.0,220.0,211.0,27067,541940,Il conformista
1969,110,77.0,8.0,142.0,407.0,553.0,380.0,700.0,201888,102308889,Butch Cassidy and the Sundance Kid
1968,112,55.0,8.0,126.0,97.0,561.0,391.0,511.0,165167,33395426,Planet of the Apes
1967,106,96.0,8.0,299.0,149.0,34.0,380.0,763.0,253676,104945305,The Graduate
1965,172,79.0,8.0,366.0,297.0,112.0,181.0,627.0,205425,163214286,The Sound of Music
1965,197,158.0,8.0,87.0,401.0,351.0,225.0,635.0,69903,111722000,Doctor Zhivago
1964,99,29.0,8.0,389.0,115.0,223.0,441.0,768.0,198219,14500000,Per un pugno di dollari
1963,138,124.0,8.0,116.0,347.0,38.0,126.0,663.0,108844,50690,8½
1961,134,161.0,8.0,364.0,407.0,266.0,553.0,241.0,75067,8284000,The Hustler
1960,174,91.0,8.0,116.0,347.0,32.0,39.0,775.0,66621,19516000,La dolce vita
1959,141,29.0,8.0,162.0,286.0,129.0,575.0,37.0,56305,12535000,Rio Bravo
1959,161,116.0,8.0,322.0,245.0,394.0,57.0,52.0,59847,11900000,Anatomy of a Murder
1958,95,112.0,8.0,321.0,97.0,504.0,291.0,375.0,98431,2237659,Touch of Evil
1958,108,124.0,8.0,348.0,159.0,521.0,85.0,294.0,45062,17570324,Cat on a Hot Tin Roof
1955,92,112.0,8.0,65.0,443.0,602.0,416.0,307.0,81980,654000,The Night of the Hunter
1951,122,124.0,8.0,106.0,536.0,433.0,391.0,401.0,99182,8000000,A Streetcar Named Desire
1944,88,134.0,8.0,322.0,195.0,122.0,127.0,748.0,42725,4360000,Laura
1946,170,158.0,8.0,457.0,391.0,122.0,213.0,714.0,57259,23650000,The Best Years of Our Lives
1941,100,170.0,8.0,210.0,229.0,437.0,233.0,595.0,148928,2108060,The Maltese Falcon
1940,129,136.0,8.0,207.0,219.0,280.0,329.0,123.0,85559,55000,The Grapes of Wrath
1939,102,51.0,8.0,447.0,200.0,454.0,516.0,630.0,371379,2076020,The Wizard of Oz
1930,152,165.0,8.0,256.0,333.0,409.0,344.0,50.0,57318,3270000,All Quiet on the Western Front
1925,75,140.0,8.0,388.0,13.0,674.0,240.0,290.0,53054,50970,Bronenosets Potemkin
2019,130,88.0,7.9,345.0,124.0,99.0,22.0,315.0,454203,165359751,Knives Out
2018,121,110.0,7.9,160.0,337.0,580.0,392.0,516.0,62754,3313513,Manbiki kazoku
2019,137,96.0,7.9,314.0,4.0,589.0,357.0,59.0,246644,2000000,Marriage Story
2017,132,155.0,7.9,259.0,35.0,648.0,478.0,27.0,212651,18095701,Call Me by Your Name
2016,100,124.0,7.9,240.0,323.0,125.0,249.0,679.0,53818,258168,"I, Daniel Blake"
2018,101,61.0,7.9,455.0,81.0,382.0,180.0,80.0,139114,32015231,Isle of Dogs
2016,101,37.0,7.9,413.0,463.0,349.0,576.0,606.0,111483,5202582,Hunt for the Wilderpeople
2016,118,91.0,7.9,280.0,533.0,220.0,619.0,41.0,189400,5875006,Captain Fantastic
2016,106,94.0,7.9,205.0,180.0,3.0,440.0,296.0,85109,3237118,Sing Street
2017,130,1.0,7.9,413.0,103.0,654.0,96.0,492.0,587775,315058289,Thor: Ragnarok
2014,117,119.0,7.9,80.0,242.0,545.0,67.0,632.0,466134,32381218,Nightcrawler
2019,108,98.0,7.9,413.0,450.0,644.0,628.0,707.0,297918,349555,Jojo Rabbit
2016,116,159.0,7.9,96.0,20.0,307.0,204.0,532.0,594181,100546139,Arrival
2015,138,9.0,7.9,168.0,120.0,325.0,527.0,174.0,860823,936662225,Star Wars: Episode VII - The Force Awakens
2013,109,155.0,7.9,353.0,174.0,352.0,632.0,49.0,141457,8114627,Before Midnight
2014,132,9.0,7.9,55.0,406.0,251.0,260.0,310.0,659763,233921534,X-Men: Days of Future Past
2011,157,110.0,7.9,316.0,390.0,694.0,667.0,5.0,41995,138730,Bir Zamanlar Anadolu'da
2011,100,96.0,7.9,294.0,259.0,80.0,334.0,304.0,230624,44671682,The Artist
2014,113,9.0,7.9,102.0,514.0,167.0,67.0,88.0,600004,100206256,Edge of Tomorrow
2012,127,155.0,7.9,289.0,263.0,173.0,269.0,22.0,93090,6739492,Amour
2019,209,77.0,7.9,275.0,441.0,6.0,326.0,265.0,324720,7000000,The Irishman
2009,155,110.0,7.9,171.0,498.0,494.0,3.0,617.0,93560,2084637,Un prophète
2009,97,152.0,7.9,103.0,465.0,375.0,170.0,643.0,335152,5009677,Moon
2008,114,111.0,7.9,437.0,320.0,405.0,543.0,271.0,205609,2122065,Låt den rätte komma in
2009,112,32.0,7.9,306.0,483.0,127.0,294.0,557.0,638202,115646235,District 9
2008,109,161.0,7.9,83.0,382.0,429.0,193.0,491.0,289415,26236603,The Wrestler
2007,138,96.0,7.9,163.0,481.0,358.0,669.0,155.0,47720,410800,Jab We Met
2014,165,124.0,7.9,353.0,160.0,510.0,191.0,198.0,335533,25379975,Boyhood
2007,113,124.0,7.9,75.0,22.0,388.0,715.0,23.0,56625,1185783,"4 luni, 3 saptamâni si 2 zile"
2009,127,9.0,7.9,168.0,104.0,700.0,649.0,447.0,577336,257730019,Star Trek
2008,107,88.0,7.9,274.0,116.0,73.0,123.0,202.0,390334,7757130,In Bruges
2006,141,2.0,7.9,73.0,309.0,367.0,697.0,656.0,154011,13756082,Letters from Iwo Jima
2006,117,43.0,7.9,415.0,327.0,91.0,371.0,426.0,107290,2280348,The Fall
2012,127,43.0,7.9,27.0,494.0,256.0,4.0,706.0,580708,124987023,Life of Pi
2009,87,61.0,7.9,455.0,199.0,455.0,65.0,321.0,199696,21002919,Fantastic Mr. Fox
2004,97,146.0,7.9,69.0,212.0,199.0,300.0,395.0,57430,3635164,Les choristes
2008,126,9.0,7.9,219.0,442.0,229.0,672.0,330.0,939644,318412101,Iron Man
2004,99,102.0,7.9,104.0,487.0,489.0,377.0,468.0,512249,13542874,Shaun of the Dead
2003,138,116.0,7.9,73.0,477.0,646.0,388.0,209.0,419420,90135191,Mystic River
